Product Name,Product Description,SKU,Variation AttributeSet,Variation Parent (StockKeepingUnit),Variation Attribute Name 1,Variation Attribute Value 1,Variation Attribute Name 2,Variation Attribute Value 2,Variation Attribute Name 3,Variation Attribute Value 3,Media Listing URL,Media Standard URL 1,Media Listing AltText,ProductCode,Product isActive,Category,Entitlement,Price
Tank top shirt 1,Unisex Tank top shirt 1,CD0001,Clothing_options,,,,,,,,https://thumbs2.imgbox.com/03/a5/6DbMt2lQ_t.jpg,https://thumbs2.imgbox.com/03/a5/6DbMt2lQ_t.jpg,Unisex Tank top shirt,CD0001,TRUE,Products/Shirt/Tank top,Entitlement Policy,10
Tank top shirt 1,Unisex Tank top shirt 1,CD0001-02,,CD0001,Size__c,M,Color__c,Green,Wearing_Style__c,Serious,https://thumbs2.imgbox.com/26/1a/pkwChdVr_t.png,https://thumbs2.imgbox.com/26/1a/pkwChdVr_t.png,Unisex Tank top shirt,CD0001-02,TRUE,Products/Shirt/Tank top,Entitlement Policy,10
Tank top shirt 1,Unisex Tank top shirt 1,CD0001-03,,CD0001,Size__c,G,Color__c,Blue,Wearing_Style__c,Hilarious,https://thumbs2.imgbox.com/11/2e/QSdidJ0g_t.png,https://thumbs2.imgbox.com/11/2e/QSdidJ0g_t.png,Unisex Tank top shirt,CD0001-03,TRUE,Products/Shirt/Tank top,Entitlement Policy,10
Tank top shirt 2,Unisex Tank top shirt 2,CD0002,Clothing_options,,,,,,,,https://thumbs2.imgbox.com/64/5a/Dr62fkf6_t.jpg,https://thumbs2.imgbox.com/64/5a/Dr62fkf6_t.jpg,Unisex Tank top shirt,CD0002-04,TRUE,Products/Shirt/Tank top,Entitlement Policy,20
Tank top shirt 2,Unisex Tank top shirt 2,CD0002-05,,CD0002,Size__c,M,Color__c,Green,Wearing_Style__c,Serious,https://thumbs2.imgbox.com/0c/5d/0s7SRm7Y_t.png,https://thumbs2.imgbox.com/0c/5d/0s7SRm7Y_t.png,Unisex Tank top shirt,CD0002-05,TRUE,Products/Shirt/Tank top,Entitlement Policy,20
Tank top shirt 2,Unisex Tank top shirt 2,CD0002-06,,CD0002,Size__c,G,Color__c,Blue,Wearing_Style__c,Hilarious,https://thumbs2.imgbox.com/65/68/e1YTvidR_t.png,https://thumbs2.imgbox.com/65/68/e1YTvidR_t.png,Unisex Tank top shirt,CD0002-06,TRUE,Products/Shirt/Tank top,Entitlement Policy,20
Tank top shirt 3,Unisex Tank top shirt 3,CD0003,Clothing_options,,,,,,,,https://thumbs2.imgbox.com/d0/ca/eOiS4Oee_t.jpg,https://thumbs2.imgbox.com/d0/ca/eOiS4Oee_t.jpg,Unisex Tank top shirt,CD0003-07,TRUE,Products/Shirt/Tank top,Entitlement Policy,30
Tank top shirt 3,Unisex Tank top shirt 3,CD0003-08,,CD0003,Size__c,M,Color__c,Green,Wearing_Style__c,Serious,https://thumbs2.imgbox.com/31/09/RirGBr5R_t.png,https://thumbs2.imgbox.com/31/09/RirGBr5R_t.png,Unisex Tank top shirt,CD0003-08,TRUE,Products/Shirt/Tank top,Entitlement Policy,30
Tank top shirt 3,Unisex Tank top shirt 3,CD0003-09,,CD0003,Size__c,G,Color__c,Blue,Wearing_Style__c,Hilarious,https://thumbs2.imgbox.com/8d/db/lckALsvM_t.png,https://thumbs2.imgbox.com/8d/db/lckALsvM_t.png,Unisex Tank top shirt,CD0003-09,TRUE,Products/Shirt/Tank top,Entitlement Policy,30
Long sleeve shirt 1,Unisex Long sleeve shirt 1,CD0004,Clothing_options,,,,,,,,https://thumbs2.imgbox.com/04/72/rIe3Jy7r_t.jpg,https://thumbs2.imgbox.com/04/72/rIe3Jy7r_t.jpg,Unisex Long sleeve shirt,CD0004-10,TRUE,Products/Shirt/Long sleeve,Entitlement Policy,10
